City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bredasdorp,-34.5322,20.0403,56.46,66,100,9.55,overcast clouds
1,Evensk,61.95,159.2333,59.25,45,20,3.65,few clouds
2,Sebezh,56.2955,28.4654,64.04,73,4,5.32,clear sky
3,Narsaq,60.9167,-46.05,62.82,61,56,4.85,broken clouds
4,Atuona,-9.8,-139.0333,77.25,77,4,14.61,clear sky
5,Myaundzha,63.0494,147.1858,56.44,68,98,1.57,overcast clouds
6,Vila Velha,-20.3297,-40.2925,76.95,80,20,10.36,few clouds
7,Port Elizabeth,-33.918,25.5701,59.31,75,100,4.0,overcast clouds
8,Nikolskoye,59.7035,30.7861,71.49,71,20,6.55,few clouds
9,Hirara,24.8,125.2833,84.81,78,77,15.37,broken clouds
10,Aykhal,66.0,111.5,53.04,86,0,3.02,clear sky
11,Hermanus,-34.4187,19.2345,56.8,83,100,11.95,light rain
12,Qaanaaq,77.484,-69.3632,41.34,86,99,9.04,light rain
13,Ushuaia,-54.8,-68.3,35.26,93,100,17.27,light rain
14,Turtas,58.9417,69.1325,51.35,92,47,4.92,scattered clouds
15,Kapaa,22.0752,-159.319,82.72,70,40,11.5,scattered clouds
16,Barrow,71.2906,-156.7887,39.22,93,100,10.36,mist
17,Punta Arenas,-53.15,-70.9167,39.31,70,0,13.8,clear sky
18,Yellowknife,62.456,-114.3525,65.14,48,59,10.96,broken clouds
19,Jamestown,42.097,-79.2353,87.06,47,20,14.97,few clouds
20,Bathsheba,13.2167,-59.5167,86.61,78,40,17.27,scattered clouds
21,Korocha,50.8107,37.1953,59.72,95,17,10.89,few clouds
22,Namibe,-15.1961,12.1522,62.42,88,10,3.22,clear sky
23,Dingle,10.9995,122.6711,76.32,92,86,4.74,overcast clouds
24,Dikson,73.5069,80.5464,51.82,76,72,12.37,broken clouds
25,Kogon,39.7228,64.5517,84.24,28,0,6.91,clear sky
26,Rikitea,-23.1203,-134.9692,72.32,75,100,10.29,overcast clouds
27,Puerto Ayora,-0.7393,-90.3518,80.56,85,59,8.01,broken clouds
28,Avarua,-21.2078,-159.775,77.05,83,20,8.05,few clouds
29,New Norfolk,-42.7826,147.0587,50.92,85,100,2.06,overcast clouds
30,Tamandare,-8.7597,-35.1047,75.49,83,98,9.6,overcast clouds
31,Krasnoselkup,65.7,82.4667,50.9,92,84,12.48,broken clouds
32,Kudinovo,54.9994,36.2533,60.62,80,1,6.76,clear sky
33,Lozovik,44.4677,21.1007,79.52,22,0,1.12,clear sky
34,Kysyl-Syr,63.8986,122.7617,58.78,89,100,3.27,overcast clouds
35,Sioux Lookout,50.1001,-91.917,66.27,82,75,8.05,light intensity shower rain
36,Garbolovo,60.3413,30.4955,66.97,68,12,4.79,few clouds
37,Busselton,-33.65,115.3333,58.84,82,40,19.13,scattered clouds
38,Karatau,43.1667,70.4667,82.09,25,0,5.32,clear sky
39,Mahebourg,-20.4081,57.7,70.09,83,75,17.27,light intensity shower rain
40,Abrau-Dyurso,44.69,37.59,67.48,77,1,5.88,clear sky
41,Dallas,32.7668,-96.7836,105.48,34,75,17.27,broken clouds
42,Arraial Do Cabo,-22.9661,-42.0278,75.16,83,0,14.97,clear sky
43,Parrita,9.5201,-84.3225,80.37,80,100,5.39,overcast clouds
44,Hilo,19.7297,-155.09,84.27,88,100,8.05,overcast clouds
45,Samarai,-10.6167,150.6667,79.48,81,39,5.23,scattered clouds
46,Alofi,-19.0595,-169.9187,73.29,94,40,2.3,scattered clouds
47,Carnarvon,-24.8667,113.6333,62.65,65,0,11.79,clear sky
48,Albany,42.6001,-73.9662,91.45,44,18,8.9,few clouds
49,Inirida,3.8653,-67.9239,82.29,83,99,3.2,overcast clouds
50,Bartica,6.4,-58.6167,88.12,63,44,5.73,scattered clouds
51,Mataura,-46.1927,168.8643,32.49,98,14,2.98,few clouds
52,Mogadishu,2.0371,45.3438,75.76,82,19,18.12,light rain
53,Saint George,37.1041,-113.5841,108.79,13,0,9.22,clear sky
54,Lorengau,-2.0226,147.2712,81.37,80,28,8.46,scattered clouds
55,Sedona,34.8697,-111.761,101.68,19,0,6.91,clear sky
56,Rock Springs,41.5875,-109.2029,90.84,11,0,10.36,clear sky
57,Khatanga,71.9667,102.5,43.83,89,100,14.54,overcast clouds
58,Cawayan Bugtong,15.6348,120.7944,76.51,87,5,1.92,clear sky
59,Iquique,-20.2208,-70.1431,60.84,72,12,9.4,few clouds
60,Upernavik,72.7868,-56.1549,42.37,94,100,22.77,overcast clouds
61,Cape Town,-33.9258,18.4232,60.39,85,100,1.01,moderate rain
62,Lasa,46.6166,10.7002,76.08,83,77,3.33,broken clouds
63,Taft,31.7471,54.2088,91.35,13,0,9.22,clear sky
64,Tselinnoye,53.0833,85.6667,54.48,96,60,7.85,broken clouds
65,Tshikapa,-6.4167,20.8,83.19,31,88,2.53,overcast clouds
66,Ribeira Grande,38.5167,-28.7,77.4,83,40,9.22,light rain
67,Maniitsoq,65.4167,-52.9,45.12,88,85,4.14,overcast clouds
68,Severo-Kurilsk,50.6789,156.125,54.99,94,26,4.32,scattered clouds
69,Luderitz,-26.6481,15.1594,59.32,69,77,15.32,broken clouds
70,Hobart,-42.8794,147.3294,51.26,84,100,8.05,overcast clouds
71,Mahina,-17.5065,-149.489,82.17,65,20,13.8,light rain
72,San Cristobal,7.7669,-72.225,80.78,52,72,6.73,broken clouds
73,Pilar,-9.5972,-35.9567,73.33,92,89,6.4,overcast clouds
74,Cap-Aux-Meules,47.3821,-61.8597,77.05,83,20,9.22,few clouds
75,Mar Del Plata,-38.0023,-57.5575,51.82,74,0,8.05,light rain
76,Nhulunbuy,-12.2333,136.7667,61.41,88,92,3.44,overcast clouds
77,Ifo,6.8144,3.1958,75.16,85,99,6.6,overcast clouds
78,Nanortalik,60.1432,-45.2371,49.37,78,19,3.15,few clouds
79,Butaritari,3.0707,172.7902,80.51,79,18,8.37,light rain
80,Vila Franca Do Campo,37.7167,-25.4333,73.81,73,85,1.95,overcast clouds
81,Umm Kaddadah,13.6017,26.6876,90.45,33,1,7.02,clear sky
82,Yangambi,0.8102,24.4336,70.92,91,100,3.22,overcast clouds
83,Port Alfred,-33.5906,26.891,64.45,65,100,8.77,overcast clouds
84,Georgetown,5.4112,100.3354,78.73,95,20,0.0,few clouds
85,Saskylakh,71.9167,114.0833,48.76,69,98,6.2,overcast clouds
86,Eyl,7.9803,49.8164,78.03,76,100,24.27,overcast clouds
87,Mandal,25.45,74.5667,77.05,88,100,8.03,light rain
88,Wencheng,33.0559,113.7978,71.35,89,100,2.42,overcast clouds
89,Caravelas,-17.7125,-39.2481,72.61,78,4,5.32,clear sky
90,Sept-Iles,50.2001,-66.3821,67.05,89,75,3.44,mist
91,Padang,-0.9492,100.3543,77.94,87,96,4.14,overcast clouds
92,Lata,40.1629,-8.3327,65.5,71,10,4.0,clear sky
93,Touros,-5.1989,-35.4608,77.25,82,100,15.55,overcast clouds
94,Fortuna,40.5982,-124.1573,67.93,70,9,3.0,clear sky
95,Minab,27.1467,57.0801,89.92,70,100,3.44,overcast clouds
96,Auki,-8.7676,160.7034,75.92,85,3,3.29,clear sky
97,Yongan,39.6957,113.6871,58.78,80,1,1.83,clear sky
98,Nakamura,32.9833,132.9333,70.63,95,10,4.59,clear sky
99,Klaksvik,62.2266,-6.589,52.72,82,100,5.73,overcast clouds
100,Sao Filipe,14.8961,-24.4956,75.96,78,84,4.16,broken clouds
101,Longyearbyen,78.2186,15.6401,48.04,93,75,5.75,broken clouds
102,Loharu,28.45,75.8167,84.67,74,100,7.34,overcast clouds
103,Tevaitoa,-16.7833,-151.5,78.06,74,21,9.89,few clouds
104,Sobolevo,54.4299,31.8996,62.55,78,62,2.28,broken clouds
105,Kodiak,57.79,-152.4072,58.51,47,100,4.61,overcast clouds
